Flow Size,Flow Duration,Destination Concentration,Label
483.28819196831455,56.11805905999346,0.5915887060501412,malicious
415.01556305352085,54.494582413750166,0.7797019362604344,malicious
416.7644426895771,80.88697950096493,0.7282081109252398,malicious
467.39764678321586,73.26068094541574,0.8255383755674317,malicious
552.9804177915282,84.91888821821806,0.778298294957563,malicious
76.25273444195219,10.102250404777678,0.1550607975838436,benign
462.85591340042083,46.163847232522464,0.7461158143807263,malicious
176.15620386348286,14.626329857703627,0.13717465528603717,benign
469.045356068601,89.08393498587427,0.9431366781831184,malicious
578.5800158650832,45.42514898188071,0.8264020081333671,malicious
374.8886423614697,49.83382544212723,0.6687780806568594,malicious
602.9155637325644,71.99912852913076,0.9987061111699442,malicious
744.5751979616826,57.29280129614062,0.859879438956191,malicious
94.6484820022721,12.260024863313598,0.17099733793149785,benign
687.6795812558066,45.70007087611931,0.7815474642344151,malicious
610.8703580582908,59.78321593682581,0.8382988984740929,malicious
402.1627222384968,54.760248058227035,0.968501427870851,malicious
30.994927089255427,14.822036728059977,0.24130235857207533,benign
